order_id,product_id,customer_id,order_date,quantity,order_amount
1,9,221,2023-09-24,4,2000
2,7,478,2023-10-11,3,1500
3,5,707,2023-11-08,2,1000
4,3,270,2023-05-13,3,1500
5,3,672,2023-04-07,1,500
6,2,711,2023-06-25,5,2500
7,10,437,2023-05-28,2,1000
8,1,354,2023-10-17,1,500
9,9,755,2023-01-07,4,2000
10,7,803,2023-09-24,5,2500
11,7,849,2023-12-31,5,2500
12,10,448,2023-04-10,2,1000
13,4,562,2023-05-23,2,1000
14,9,325,2023-03-01,2,1000
15,6,919,2023-07-04,1,500
16,7,423,2023-07-01,2,1000
17,10,293,2023-06-17,4,2000
18,3,545,2023-10-12,3,1500
19,7,955,2023-04-22,2,1000
20,5,445,2023-07-04,3,1500
21,10,932,2023-07-28,4,2000
22,8,862,2023-09-02,4,2000
23,8,807,2023-06-28,2,1000
24,10,992,2023-10-18,3,1500
25,10,779,2023-07-08,2,1000
26,9,399,2023-12-20,3,1500
27,3,762,2023-11-22,4,2000
28,7,294,2023-03-25,3,1500
29,1,359,2023-02-15,4,2000
30,9,169,2023-03-03,1,500
31,4,785,2023-05-01,1,500
32,4,226,2023-12-28,1,500
33,5,191,2023-04-15,5,2500
34,6,597,2023-05-26,5,2500
35,3,501,2023-12-09,5,2500
36,8,370,2023-05-26,5,2500
37,4,893,2023-07-02,2,1000
38,6,187,2023-09-30,3,1500
39,1,266,2023-07-13,5,2500
40,6,686,2023-02-16,5,2500
41,9,790,2023-09-12,3,1500
42,8,273,2023-01-08,3,1500
43,7,802,2023-09-04,2,1000
44,5,468,2023-01-29,1,500
45,6,605,2023-03-31,3,1500
46,8,272,2023-04-13,1,500
47,6,227,2023-09-08,1,500
48,10,694,2023-05-15,4,2000
49,6,178,2023-12-06,2,1000
50,4,185,2023-06-05,4,2000
51,4,142,2023-05-08,5,2500
52,4,878,2023-09-03,4,2000
53,4,396,2023-11-04,3,1500
54,7,818,2023-12-16,1,500
55,3,296,2023-08-10,2,1000
56,8,439,2023-11-12,4,2000
57,8,909,2023-01-11,2,1000
58,5,906,2023-01-27,4,2000
59,4,664,2023-06-24,3,1500
60,8,298,2023-05-13,5,2500
61,1,280,2023-12-12,1,500
62,8,704,2023-03-03,1,500
63,6,746,2023-10-15,4,2000
64,1,360,2023-01-15,4,2000
65,8,6,2023-05-14,5,2500
66,7,863,2023-08-29,2,1000
67,2,627,2023-01-11,5,2500
68,6,869,2023-09-10,3,1500
69,2,749,2023-08-14,2,1000
70,1,253,2023-12-21,3,1500
71,3,718,2023-11-30,5,2500
72,10,635,2023-07-18,5,2500
73,8,953,2023-07-21,5,2500
74,7,594,2023-04-25,4,2000
75,4,214,2023-07-30,3,1500
76,10,591,2023-12-10,1,500
77,7,273,2023-01-05,5,2500
78,8,416,2023-11-01,5,2500
79,6,320,2023-03-07,3,1500
80,6,651,2023-06-15,1,500
81,5,380,2023-09-11,5,2500
82,2,722,2023-09-24,3,1500
83,6,440,2023-04-17,5,2500
84,2,868,2023-12-19,1,500
85,8,647,2023-10-21,2,1000
86,6,92,2023-09-22,2,1000
87,5,28,2023-01-11,5,2500
88,2,503,2023-01-20,3,1500
89,6,717,2023-06-23,2,1000
90,6,77,2023-02-05,2,1000
91,8,487,2023-08-06,4,2000
92,5,483,2023-05-05,5,2500
93,5,470,2023-05-29,5,2500
94,8,93,2023-03-12,3,1500
95,3,401,2023-11-21,3,1500
96,10,52,2023-11-06,1,500
97,5,697,2023-05-19,2,1000
98,10,147,2023-12-23,3,1500
99,2,708,2023-02-26,3,1500
100,1,697,2023-03-15,4,2000
101,3,209,2023-04-29,3,1500
102,4,291,2023-08-10,4,2000
103,5,277,2023-08-19,2,1000
104,9,124,2023-07-29,2,1000
105,1,68,2023-06-09,4,2000
106,6,936,2023-05-16,1,500
107,3,461,2023-09-03,3,1500
108,4,151,2023-02-12,4,2000
109,6,405,2023-12-01,5,2500
110,5,904,2023-10-14,2,1000
111,9,42,2023-07-22,5,2500
112,9,318,2023-08-10,3,1500
113,4,38,2023-11-13,4,2000
114,6,522,2023-05-02,5,2500
115,10,509,2023-06-17,2,1000
116,5,736,2023-10-15,2,1000
117,7,253,2023-12-22,2,1000
118,4,725,2023-09-19,1,500
119,5,338,2023-05-30,3,1500
120,10,903,2023-01-29,2,1000
121,3,313,2023-03-26,2,1000
122,3,112,2023-07-30,2,1000
123,7,180,2023-01-10,2,1000
124,10,604,2023-12-26,5,2500
125,1,389,2023-06-21,4,2000
126,6,442,2023-09-14,2,1000
